time [h]	SupplyTemperatureSchedule [C]
1873	-2.089
1874	-2.128
1875	-2.106
1876	-2.087
1877	-2.067
1878	-2.077
1879	-2.167
1880	-2.230
1881	-2.208
1882	-2.185
1883	-2.168
1884	-2.194
1885	-2.176
1886	-2.148
1887	-2.119
1888	-2.094
1889	-2.071
1890	-2.057
1891	-2.094
1892	-2.083
1893	-2.070
1894	-2.060
1895	-2.052
1896	-2.050
1897	-2.032
1898	-2.014
1899	-2.000
1900	-1.991
1901	-1.979
1902	-1.986
1903	-2.073
1904	-2.140
1905	-2.218
1906	-2.187
1907	-2.146
1908	-2.108
1909	-2.075
1910	-2.119
1911	-2.088
1912	-2.057
1913	-2.031
1914	-2.008
1915	-1.988
1916	-1.970
1917	-2.031
1918	-2.036
1919	-2.028
1920	-2.006
1921	-1.982
1922	-1.960
1923	-1.941
1924	-1.924
1925	-1.908
1926	-1.896
1927	-1.943
1928	-2.014
1929	-2.009
1930	-2.054
1931	-2.025
1932	-1.993
1933	-1.964
1934	-1.940
1935	-1.918
1936	-1.899
1937	-1.943
1938	-1.930
1939	-1.936
1940	-1.929
1941	-1.916
1942	-1.913
1943	-1.913
1944	-1.913
1945	-1.895
1946	-1.876
1947	-1.863
1948	-1.850
1949	-1.843
1950	-1.906
1951	-1.926
1952	-1.958
1953	-1.968
1954	-1.948
1955	-1.930
1956	-1.960
1957	-1.936
1958	-1.907
1959	-1.882
1960	-1.865
1961	-1.848
1962	-1.897
1963	-1.883
1964	-1.866
1965	-1.854
1966	-1.860
1967	-1.858
1968	-1.849
1969	-1.831
1970	-1.813
1971	-1.797
1972	-1.781
1973	-1.767
1974	-1.776
1975	-1.860
1976	-1.932
1977	-1.961
1978	-1.930
1979	-1.896
1980	-1.888
1981	-1.896
1982	-1.872
1983	-1.845
1984	-1.820
1985	-1.798
1986	-1.780
1987	-1.767
1988	-1.809
1989	-1.817
1990	-1.822
1991	-1.809
1992	-1.804
1993	-1.783
1994	-1.763
1995	-1.744
1996	-1.729
1997	-1.713
1998	-1.726
1999	-1.800
2000	-1.889
2001	-1.902
2002	-1.916
2003	-1.891
2004	-1.855
2005	-1.824
2006	-1.797
2007	-1.774
2008	-1.821
2009	-1.810
2010	-1.818
2011	-1.824
2012	-1.810
2013	-1.798
2014	-1.833
2015	-1.866
2016	-1.863
2017	-1.834
2018	-1.806
2019	-1.830
2020	-1.820
2021	-1.801
2022	-1.784
2023	-1.839
2024	-1.923
2025	-1.932
2026	-1.922
2027	-1.910
2028	-1.906
2029	-1.874
2030	-1.840
2031	-1.812
2032	-1.786
2033	-1.768
2034	-1.813
2035	-1.810
2036	-1.821
2037	-1.825
2038	-1.812
2039	-1.815
2040	-1.828
2041	-1.808
2042	-1.788
2043	-1.768
2044	-1.749
2045	-1.736
2046	-1.767
2047	-1.844
2048	-1.946
2049	-1.939
2050	-1.939
2051	-1.912
2052	-1.938
2053	-1.904
2054	-1.871
2055	-1.845
2056	-1.816
2057	-1.798
2058	-1.844
2059	-1.838
2060	-1.852
2061	-1.859
2062	-1.876
2063	-1.895
2064	-1.893
2065	-1.861
2066	-1.827
2067	-1.796
2068	-1.771
2069	-1.748
2070	-1.776
2071	-1.878
2072	-1.983
2073	-1.969
2074	-1.975
2075	-1.965
2076	-1.989
2077	-1.947
2078	-1.920
2079	-1.926
2080	-1.914
2081	-1.883
2082	-1.857
2083	-1.895
2084	-1.924
2085	-1.962
2086	-1.969
2087	-1.971
2088	-1.963
2089	-1.921
2090	-1.882
2091	-1.847
2092	-1.818
2093	-1.794
2094	-1.807
2095	-1.908
2096	-1.978
2097	-2.045
2098	-2.016
2099	-1.976
2100	-1.962
2101	-1.929
2102	-1.894
2103	-1.930
2104	-1.915
2105	-1.893
2106	-1.879
2107	-1.885
2108	-1.890
2109	-1.918
2110	-1.947
2111	-1.957
2112	-1.938
2113	-1.963
2114	-1.922
2115	-1.884
2116	-1.850
2117	-1.821
2118	-1.811
2119	-1.902
2120	-1.976
2121	-1.948
2122	-1.951
2123	-1.957
2124	-1.986
2125	-1.984
2126	-1.957
2127	-1.922
2128	-1.884
2129	-1.851
2130	-1.827
2131	-1.881
2132	-1.879
2133	-1.869
2134	-1.848
2135	-1.827
2136	-1.813
2137	-1.789
2138	-1.770
2139	-1.758
2140	-1.747
2141	-1.738
2142	-1.760
2143	-1.813
2144	-1.881
2145	-1.922
2146	-1.888
2147	-1.851
2148	-1.816
2149	-1.784
2150	-1.798
2151	-1.782
2152	-1.761
2153	-1.737
2154	-1.715
2155	-1.695
2156	-1.677
2157	-1.663
2158	-1.703
2159	-1.690
2160	-1.673
2161	-1.654
2162	-1.637
2163	-1.622
2164	-1.609
2165	-1.595
2166	-1.605
2167	-1.649
2168	-1.703
2169	-1.692
2170	-1.670
2171	-1.647
2172	-1.682
2173	-1.659
2174	-1.638
2175	-1.617
2176	-1.598
2177	-1.580
2178	-1.565
2179	-1.551
2180	-1.538
2181	-1.546
2182	-1.562
2183	-1.554
2184	-1.542
2185	-1.529
2186	-1.515
2187	-1.502
2188	-1.494
2189	-1.488
2190	-1.494
2191	-1.508
2192	-1.519
2193	-1.517
2194	-1.549
2195	-1.545
2196	-1.529
2197	-1.510
2198	-1.492
2199	-1.477
2200	-1.463
2201	-1.511
2202	-1.496
2203	-1.479
2204	-1.464
2205	-1.452
2206	-1.454
2207	-1.444
2208	-1.433
2209	-1.421
2210	-1.409
2211	-1.452
2212	-1.442
2213	-1.428
2214	-1.427
2215	-1.459
2216	-1.470
2217	-1.460
2218	-1.447
2219	-1.475
2220	-1.466
2221	-1.451
2222	-1.433
2223	-1.416
2224	-1.402
2225	-1.389
2226	-1.434
2227	-1.420
2228	-1.403
2229	-1.390
2230	-1.398
2231	-1.409
2232	-1.401
2233	-1.387
2234	-1.372
2235	-1.359
2236	-1.348
2237	-1.341
2238	-1.395
2239	-1.445
2240	-1.500
2241	-1.489
2242	-1.467
2243	-1.485
2244	-1.483
2245	-1.483
2246	-1.468
2247	-1.454
2248	-1.433
2249	-1.461
2250	-1.467
2251	-1.490
2252	-1.489
2253	-1.477
2254	-1.489
2255	-1.506
2256	-1.518
2257	-1.537
2258	-1.511
2259	-1.485
2260	-1.462
2261	-1.440
2262	-1.430
2263	-1.486
2264	-1.562
2265	-1.587
2266	-1.604
2267	-1.616
2268	-1.657
2269	-1.670
2270	-1.686
2271	-1.673
2272	-1.660
2273	-1.653
2274	-1.638
2275	-1.612
2276	-1.633
2277	-1.663
2278	-1.713
2279	-1.691
2280	-1.653
2281	-1.614
2282	-1.580
2283	-1.551
2284	-1.526
2285	-1.503
2286	-1.504
2287	-1.594
2288	-1.670
2289	-1.705
2290	-1.701
2291	-1.678
2292	-1.650
2293	-1.614
2294	-1.628
2295	-1.607
2296	-1.581
2297	-1.555
2298	-1.533
2299	-1.533
2300	-1.553
2301	-1.594
2302	-1.620
2303	-1.657
2304	-1.650
2305	-1.612
2306	-1.576
2307	-1.545
2308	-1.518
2309	-1.494
2310	-1.496
2311	-1.583
2312	-1.656
2313	-1.703
2314	-1.708
2315	-1.675
2316	-1.637
2317	-1.598
2318	-1.565
2319	-1.596
2320	-1.567
2321	-1.537
2322	-1.510
2323	-1.487
2324	-1.466
2325	-1.473
2326	-1.500
2327	-1.523
2328	-1.518
2329	-1.492
2330	-1.467
2331	-1.444
2332	-1.425
2333	-1.411
2334	-1.414
2335	-1.466
2336	-1.513
2337	-1.503
2338	-1.536
2339	-1.504
2340	-1.472
2341	-1.445
2342	-1.421
2343	-1.399
2344	-1.381
2345	-1.415
2346	-1.399
2347	-1.378
2348	-1.361
2349	-1.345
2350	-1.331
2351	-1.331
2352	-1.340
2353	-1.329
2354	-1.313
2355	-1.320
2356	-1.327
2357	-1.317
2358	-1.307
2359	-1.351
2360	-1.399
2361	-1.386
2362	-1.364
2363	-1.404
2364	-1.375
2365	-1.348
2366	-1.324
2367	-1.304
2368	-1.286
2369	-1.320
2370	-1.305
2371	-1.287
2372	-1.271
2373	-1.270
2374	-1.293
2375	-1.340
2376	-1.325
2377	-1.300
2378	-1.277
2379	-1.257
2380	-1.241
2381	-1.232
2382	-1.246
2383	-1.307
2384	-1.345
2385	-1.358
2386	-1.362
2387	-1.386
2388	-1.366
2389	-1.352
2390	-1.363
2391	-1.348
2392	-1.329
2393	-1.325
2394	-1.367
2395	-1.394
2396	-1.402
2397	-1.398
2398	-1.390
2399	-1.399
2400	-1.404
2401	-1.379
2402	-1.351
2403	-1.330
2404	-1.313
2405	-1.294
2406	-1.332
2407	-1.401
2408	-1.477
2409	-1.470
2410	-1.473
2411	-1.468
2412	-1.477
2413	-1.453
2414	-1.419
2415	-1.388
2416	-1.359
2417	-1.336
2418	-1.382
2419	-1.389
2420	-1.392
2421	-1.394
2422	-1.418
2423	-1.428
2424	-1.418
2425	-1.387
2426	-1.357
2427	-1.330
2428	-1.306
2429	-1.285
2430	-1.312
2431	-1.394
2432	-1.478
2433	-1.467
2434	-1.490
2435	-1.505
2436	-1.480
2437	-1.521
2438	-1.532
2439	-1.508
2440	-1.482
2441	-1.460
2442	-1.433
2443	-1.437
2444	-1.462
2445	-1.486
2446	-1.508
2447	-1.518
2448	-1.505
2449	-1.469
2450	-1.432
2451	-1.400
2452	-1.373
2453	-1.351
2454	-1.345
2455	-1.424
2456	-1.496
2457	-1.513
2458	-1.540
2459	-1.568
2460	-1.553
2461	-1.528
2462	-1.505
2463	-1.501
2464	-1.531
2465	-1.515
2466	-1.506
2467	-1.526
2468	-1.551
2469	-1.535
2470	-1.520
2471	-1.520
2472	-1.524
2473	-1.490
2474	-1.499
2475	-1.472
2476	-1.442
2477	-1.413
2478	-1.410
2479	-1.476
2480	-1.538
2481	-1.511
2482	-1.474
2483	-1.508
2484	-1.494
2485	-1.461
2486	-1.430
2487	-1.400
2488	-1.375
2489	-1.403
2490	-1.383
2491	-1.362
2492	-1.364
2493	-1.408
2494	-1.440
2495	-1.469
2496	-1.443
2497	-1.411
2498	-1.380
2499	-1.353
2500	-1.328
2501	-1.307
2502	-1.324
2503	-1.405
2504	-1.455
2505	-1.457
2506	-1.450
2507	-1.427
2508	-1.438
2509	-1.408
2510	-1.379
2511	-1.353
2512	-1.333
2513	-1.313
2514	-1.295
2515	-1.328
2516	-1.340
2517	-1.360
2518	-1.368
2519	-1.352
2520	-1.327
2521	-1.301
2522	-1.278
2523	-1.257
2524	-1.239
2525	-1.222
2526	-1.226
2527	-1.267
2528	-1.326
2529	-1.337
2530	-1.353
2531	-1.347
2532	-1.320
2533	-1.293
2534	-1.279
2535	-1.300
2536	-1.290
2537	-1.276
2538	-1.287
2539	-1.279
2540	-1.269
2541	-1.283
2542	-1.318
2543	-1.342
2544	-1.332
2545	-1.304
2546	-1.276
2547	-1.251
2548	-1.229
2549	-1.210
2550	-1.214
2551	-1.263
2552	-1.314
2553	-1.311
2554	-1.315
2555	-1.307
2556	-1.281
2557	-1.253
2558	-1.227
2559	-1.206
2560	-1.186
2561	-1.231
2562	-1.209
2563	-1.191
2564	-1.197
2565	-1.200
2566	-1.204
2567	-1.214
2568	-1.216
2569	-1.196
2570	-1.175
2571	-1.158
2572	-1.145
2573	-1.136
2574	-1.188
2575	-1.220
2576	-1.280
2577	-1.266
2578	-1.238
2579	-1.209
2580	-1.217
2581	-1.209
2582	-1.189
2583	-1.171
2584	-1.152
2585	-1.138
2586	-1.123
2587	-1.107
2588	-1.149
2589	-1.142
2590	-1.142
2591	-1.139
2592	-1.130
2593	-1.111
2594	-1.093
2595	-1.077
2596	-1.063
2597	-1.049
2598	-1.067
2599	-1.130
2600	-1.194
2601	-1.179
2602	-1.155
2603	-1.129
2604	-1.107
2605	-1.087
2606	-1.123
2607	-1.116
2608	-1.105
2609	-1.087
2610	-1.069
2611	-1.053
2612	-1.080
2613	-1.072
2614	-1.077
2615	-1.103
2616	-1.105
2617	-1.085
2618	-1.063
2619	-1.045
2620	-1.029
2621	-1.016
2622	-1.020
2623	-1.060
2624	-1.120
2625	-1.105
2626	-1.084
2627	-1.061
2628	-1.040
2629	-1.021
2630	-1.057
2631	-1.037
2632	-1.019
2633	-1.002
2634	-0.986
2635	-0.972
2636	-0.985
2637	-0.995
2638	-0.995
2639	-0.981
2640	-0.966
2641	-0.951
2642	-0.938
2643	-0.928
2644	-0.918
2645	-0.910
2646	-0.917
2647	-0.933
2648	-0.933
2649	-0.964
2650	-0.955
2651	-0.937
2652	-0.921
2653	-0.906
2654	-0.894
2655	-0.906
2656	-0.914
2657	-0.904
2658	-0.892
2659	-0.879
2660	-0.869
2661	-0.860
2662	-0.854
2663	-0.890
2664	-0.881
2665	-0.868
2666	-0.855
2667	-0.843
2668	-0.833
2669	-0.823
2670	-0.815
2671	-0.823
2672	-0.851
2673	-0.855
2674	-0.844
2675	-0.880
2676	-0.864
2677	-0.848
2678	-0.834
2679	-0.821
2680	-0.809
2681	-0.799
2682	-0.837
2683	-0.827
2684	-0.813
2685	-0.804
2686	-0.798
2687	-0.790
2688	-0.781
2689	-0.772
2690	-0.763
2691	-0.755
2692	-0.747
2693	-0.740
2694	-0.742
2695	-0.797
2696	-0.809
2697	-0.814
2698	-0.805
2699	-0.792
2700	-0.803
2701	-0.810
2702	-0.799
2703	-0.785
2704	-0.771
2705	-0.759
2706	-0.749
2707	-0.775
2708	-0.776
2709	-0.787
2710	-0.799
2711	-0.790
2712	-0.776
2713	-0.763
2714	-0.750
2715	-0.739
2716	-0.729
2717	-0.720
2718	-0.728
2719	-0.779
2720	-0.826
2721	-0.856
2722	-0.847
2723	-0.826
2724	-0.804
2725	-0.786
2726	-0.810
2727	-0.797
2728	-0.780
2729	-0.764
2730	-0.750
2731	-0.738
2732	-0.729
2733	-0.764
2734	-0.761
2735	-0.748
2736	-0.735
2737	-0.722
2738	-0.711
2739	-0.700
2740	-0.691
2741	-0.682
2742	-0.675
2743	-0.671
2744	-0.679
2745	-0.677
2746	-0.713
2747	-0.700
2748	-0.687
2749	-0.675
2750	-0.664
2751	-0.654
2752	-0.645
2753	-0.637
2754	-0.667
2755	-0.661
2756	-0.649
2757	-0.642
2758	-0.636
2759	-0.627
2760	-0.618
2761	-0.610
2762	-0.602
2763	-0.595
2764	-0.588
2765	-0.582
2766	-0.576
2767	-0.594
2768	-0.605
2769	-0.599
2770	-0.590
2771	-0.581
2772	-0.572
2773	-0.565
2774	-0.596
2775	-0.590
2776	-0.579
2777	-0.569
2778	-0.559
2779	-0.551
2780	-0.543
2781	-0.577
2782	-0.573
2783	-0.562
2784	-0.552
2785	-0.542
2786	-0.534
2787	-0.526
2788	-0.518
2789	-0.511
2790	-0.505
2791	-0.499
2792	-0.496
2793	-0.490
2794	-0.524
2795	-0.518
2796	-0.508
2797	-0.499
2798	-0.490
2799	-0.482
2800	-0.474
2801	-0.475
2802	-0.494
2803	-0.491
2804	-0.484
2805	-0.485
2806	-0.490
2807	-0.484
2808	-0.477
2809	-0.468
2810	-0.459
2811	-0.451
2812	-0.444
2813	-0.437
2814	-0.435
2815	-0.471
2816	-0.483
2817	-0.478
2818	-0.468
2819	-0.457
2820	-0.446
2821	-0.470
2822	-0.463
2823	-0.453
2824	-0.442
2825	-0.432
2826	-0.423
2827	-0.414
2828	-0.415
2829	-0.435
2830	-0.431
2831	-0.428
2832	-0.427
2833	-0.418
2834	-0.408
2835	-0.399
2836	-0.391
2837	-0.382
2838	-0.383
2839	-0.392
2840	-0.394
2841	-0.427
2842	-0.417
2843	-0.406
2844	-0.394
2845	-0.382
2846	-0.372
2847	-0.362
2848	-0.388
2849	-0.381
2850	-0.369
2851	-0.358
2852	-0.348
2853	-0.340
2854	-0.333
2855	-0.324
2856	-0.351
2857	-0.344
2858	-0.334
2859	-0.324
2860	-0.315
2861	-0.306
2862	-0.299
2863	-0.295
2864	-0.291
2865	-0.284
2866	-0.276
2867	-0.268
2868	-0.297
2869	-0.286
2870	-0.275
2871	-0.265
2872	-0.256
2873	-0.247
2874	-0.238
2875	-0.230
2876	-0.258
2877	-0.247
2878	-0.237
2879	-0.226
2880	-0.217
2881	-0.207
2882	-0.198
2883	-0.188
2884	-0.179
2885	-0.170
2886	-0.162
2887	-0.155
2888	-0.149
2889	-0.188
2890	-0.170
2891	-0.160
2892	-0.148
2893	-0.137
2894	-0.127
2895	-0.115
2896	-0.108
2897	-0.139
2898	-0.131
2899	-0.117
2900	-0.103
2901	-0.092
2902	-0.082
2903	-0.070
2904	-0.061
2905	-0.051
2906	-0.042
2907	-0.034
2908	-0.026
2909	-0.019
2910	-0.013
2911	-0.054
2912	-0.046
2913	-0.029
2914	-0.014
2915	-0.001
2916	0.009
2917	-0.045
2918	-0.029
2919	-0.008
2920	0.007
2921	0.019
2922	0.030
2923	0.040
2924	-0.016
2925	0.005
2926	0.019
2927	0.034
2928	0.050
2929	0.063
2930	0.074
2931	0.084
2932	0.093
2933	0.102
2934	0.109
2935	0.114
2936	0.121
2937	0.124
2938	0.064
2939	0.079
2940	0.099
2941	0.116
2942	0.131
2943	0.145
2944	0.157
2945	0.104
2946	0.109
2947	0.126
2948	0.144
2949	0.159
2950	0.173
2951	0.184
2952	0.194
2953	0.203
2954	0.212
2955	0.219
2956	0.227
2957	0.234
2958	0.241
2959	0.160
2960	0.178
2961	0.199
2962	0.217
2963	0.231
2964	0.243
2965	0.158
2966	0.193
2967	0.217
2968	0.236
2969	0.253
2970	0.268
2971	0.281
2972	0.200
2973	0.228
2974	0.248
2975	0.266
2976	0.282
2977	0.295
2978	0.307
2979	0.318
2980	0.327
2981	0.335
2982	0.343
2983	0.349
2984	0.354
2985	0.276
2986	0.294
2987	0.312
2988	0.328
2989	0.342
2990	0.353
2991	0.363
2992	0.277
2993	0.300
2994	0.324
2995	0.339
2996	0.346
2997	0.351
2998	0.355
2999	0.363
3000	0.371
3001	0.383
3002	0.374
3003	0.346
3004	0.351
3005	0.368
3006	0.378
3007	0.359
3008	0.335
3009	0.343
3010	0.363
3011	0.382
3012	0.316
3013	0.343
3014	0.357
3015	0.359
3016	0.360
3017	0.374
3018	0.390
3019	0.403
3020	0.343
3021	0.349
3022	0.333
3023	0.342
3024	0.363
3025	0.385
3026	0.404
3027	0.421
3028	0.435
3029	0.447
3030	0.455
3031	0.417
3032	0.367
3033	0.298
3034	0.331
3035	0.350
3036	0.374
3037	0.391
3038	0.399
3039	0.405
3040	0.413
3041	0.360
3042	0.371
3043	0.384
3044	0.401
3045	0.409
3046	0.390
3047	0.397
3048	0.413
3049	0.431
3050	0.446
3051	0.460
3052	0.473
3053	0.484
3054	0.493
3055	0.431
3056	0.425
3057	0.433
3058	0.449
3059	0.466
3060	0.479
3061	0.417
3062	0.431
3063	0.452
3064	0.470
3065	0.485
3066	0.498
3067	0.508
3068	0.441
3069	0.446
3070	0.459
3071	0.477
3072	0.494
3073	0.508
3074	0.522
3075	0.534
3076	0.546
3077	0.556
3078	0.563
3079	0.560
3080	0.482
3081	0.505
3082	0.524
3083	0.539
3084	0.554
3085	0.567
3086	0.571
3087	0.526
3088	0.534
3089	0.550
3090	0.566
3091	0.579
3092	0.591
3093	0.595
3094	0.515
3095	0.537
3096	0.559
3097	0.576
3098	0.591
3099	0.604
3100	0.615
3101	0.626
3102	0.634
3103	0.640
3104	0.640
3105	0.639
3106	0.589
3107	0.592
3108	0.609
3109	0.625
3110	0.639
3111	0.643
3112	0.599
3113	0.605
3114	0.623
3115	0.640
3116	0.653
3117	0.660
3118	0.602
3119	0.612
3120	0.630
3121	0.648
3122	0.663
3123	0.677
3124	0.688
3125	0.698
3126	0.695
3127	0.678
3128	0.680
3129	0.693
3130	0.647
3131	0.658
3132	0.673
3133	0.689
3134	0.705
3135	0.719
3136	0.731
3137	0.661
3138	0.682
3139	0.704
3140	0.721
3141	0.734
3142	0.745
3143	0.757
3144	0.769
3145	0.779
3146	0.789
3147	0.798
3148	0.807
3149	0.813
3150	0.759
3151	0.762
3152	0.775
3153	0.791
3154	0.804
3155	0.816
3156	0.744
3157	0.766
3158	0.788
3159	0.805
3160	0.821
3161	0.835
3162	0.848
3163	0.774
3164	0.799
3165	0.820
3166	0.838
3167	0.854
3168	0.868
3169	0.882
3170	0.894
3171	0.905
3172	0.915
3173	0.925
3174	0.932
3175	0.923
3176	0.882
3177	0.889
3178	0.907
3179	0.923
3180	0.937
3181	0.949
3182	0.959
3183	0.886
3184	0.911
3185	0.931
3186	0.947
3187	0.961
3188	0.972
3189	0.979
3190	0.983
3191	0.992
3192	0.990
3193	0.951
3194	0.957
3195	0.973
3196	0.989
3197	1.001
3198	0.987
3199	0.960
3200	0.961
3201	0.975
3202	0.990
3203	0.974
3204	0.960
3205	0.971
3206	0.988
3207	1.004
3208	1.018
3209	1.031
3210	1.029
3211	0.984
3212	0.994
3213	1.011
3214	1.016
3215	1.013
3216	1.016
3217	1.031
3218	1.046
3219	1.058
3220	1.069
3221	1.078
3222	1.079
3223	1.037
3224	1.007
3225	0.999
3226	1.016
3227	1.036
3228	1.054
3229	1.070
3230	1.043
3231	1.033
3232	1.044
3233	1.060
3234	1.075
3235	1.091
3236	1.105
3237	1.111
3238	1.105
3239	1.054
3240	1.061
3241	1.082
3242	1.103
3243	1.119
3244	1.129
3245	1.138
3246	1.101
3247	1.040
3248	1.041
3249	1.066
3250	1.093
3251	1.113
3252	1.018
3253	1.063
3254	1.094
3255	1.115
3256	1.133
3257	1.150
3258	1.165
3259	1.178
3260	1.184
3261	1.111
3262	1.125
3263	1.152
3264	1.174
3265	1.191
3266	1.205
3267	1.217
3268	1.230
3269	1.242
3270	1.250
3271	1.247
3272	1.247
3273	1.255
3274	1.259
3275	1.175
3276	1.194
3277	1.225
3278	1.247
3279	1.265
3280	1.280
3281	1.296
3282	1.279
3283	1.227
3284	1.233
3285	1.257
3286	1.278
3287	1.295
3288	1.311
3289	1.328
3290	1.342
3291	1.354
3292	1.366
3293	1.377
3294	1.370
3295	1.325
3296	1.247
3297	1.268
3298	1.304
3299	1.335
3300	1.358
3301	1.378
3302	1.393
3303	1.285
3304	1.323
3305	1.350
3306	1.374
3307	1.394
3308	1.412
3309	1.425
3310	1.436
3311	1.443
3312	1.456
3313	1.469
3314	1.333
3315	1.390
3316	1.421
3317	1.446
3318	1.460
3319	1.458
3320	1.463
3321	1.481
3322	1.497
3323	1.511
3324	1.524
3325	1.473
3326	1.444
3327	1.461
3328	1.487
3329	1.507
3330	1.519
3331	1.527
3332	1.527
3333	1.528
3334	1.529
3335	1.493
3336	1.472
3337	1.492
3338	1.519
3339	1.543
3340	1.563
3341	1.579
3342	1.573
3343	1.539
3344	1.522
3345	1.546
3346	1.571
3347	1.568
3348	1.511
3349	1.526
3350	1.558
3351	1.586
3352	1.609
3353	1.629
3354	1.646
3355	1.512
3356	1.556
3357	1.584
3358	1.604
3359	1.628
3360	1.649
3361	1.667
3362	1.682
3363	1.695
3364	1.707
3365	1.718
3366	1.717
3367	1.715
3368	1.600
3369	1.586
3370	1.597
3371	1.623
3372	1.653
3373	1.677
3374	1.698
3375	1.717
3376	1.584
3377	1.629
3378	1.661
3379	1.688
3380	1.711
3381	1.729
3382	1.744
3383	1.758
3384	1.771
3385	1.784
3386	1.797
3387	1.808
3388	1.819
3389	1.829
3390	1.798
3391	1.661
3392	1.590
3393	1.616
3394	1.658
3395	1.697
3396	1.730
3397	1.728
3398	1.679
3399	1.693
3400	1.725
3401	1.747
3402	1.770
3403	1.790
3404	1.785
3405	1.742
3406	1.618
3407	1.650
3408	1.681
3409	1.716
3410	1.749
3411	1.777
3412	1.801
3413	1.822
3414	1.832
3415	1.811
3416	1.766
3417	1.779
3418	1.805
3419	1.760
3420	1.754
3421	1.773
3422	1.800
3423	1.827
3424	1.850
3425	1.871
3426	1.888
3427	1.786
3428	1.807
3429	1.830
3430	1.854
3431	1.876
3432	1.897
3433	1.915
3434	1.931
3435	1.945
3436	1.958
3437	1.970
3438	1.973
3439	1.967
3440	1.975
3441	1.841
3442	1.883
3443	1.911
3444	1.935
3445	1.956
3446	1.975
3447	1.991
3448	2.007
3449	2.021
3450	1.972
3451	1.949
3452	1.961
3453	1.980
3454	2.000
3455	2.019
3456	2.036
3457	2.050
3458	2.064
3459	2.076
3460	2.087
3461	2.098
3462	2.108
3463	2.112
3464	1.999
3465	2.021
3466	2.040
3467	2.061
3468	2.082
3469	2.100
3470	2.116
3471	2.127
3472	1.994
3473	2.028
3474	2.061
3475	2.085
3476	2.105
3477	2.105
3478	2.117
3479	2.129
3480	2.143
3481	2.158
3482	2.171
3483	2.184
3484	2.195
3485	2.196
3486	2.100
3487	2.075
3488	2.098
3489	2.124
3490	2.146
3491	2.165
3492	2.170
3493	2.090
3494	2.099
3495	2.127
3496	2.151
3497	2.171
3498	2.189
3499	2.205
3500	2.188
3501	2.131
3502	2.135
3503	2.160
3504	2.183
3505	2.203
3506	2.221
3507	2.237
3508	2.251
3509	2.264
3510	2.276
3511	2.284
3512	2.288
3513	2.299
3514	2.310
3515	2.163
3516	2.206
3517	2.235
3518	2.257
3519	2.277
3520	2.294
3521	2.310
3522	2.324
3523	2.325
3524	2.244
3525	2.246
3526	2.270
3527	2.293
3528	2.314
3529	2.333
3530	2.350
3531	2.365
3532	2.380
3533	2.394
3534	2.407
3535	2.418
3536	2.390
3537	2.329
3538	2.338
3539	2.363
3540	2.386
3541	2.405
3542	2.411
3543	2.332
3544	2.345
3545	2.372
3546	2.397
3547	2.417
3548	2.436
3549	2.363
3550	2.358
3551	2.376
3552	2.401
3553	2.426
3554	2.448
3555	2.467
3556	2.484
3557	2.500
3558	2.515
3559	2.529
3560	2.542
3561	2.554
3562	2.566
3563	2.564
3564	2.477
3565	2.485
3566	2.513
3567	2.535
3568	2.554
3569	2.571
3570	2.585
3571	2.599
3572	2.595
3573	2.512
3574	2.519
3575	2.546
3576	2.569
3577	2.588
3578	2.605
3579	2.620
3580	2.634
3581	2.647
3582	2.659
3583	2.671
3584	2.682
3585	2.656
3586	2.595
3587	2.603
3588	2.626
3589	2.648
3590	2.667
3591	2.679
3592	2.561
3593	2.591
3594	2.623
3595	2.647
3596	2.668
3597	2.686
3598	2.654
3599	2.599
3600	2.615
3601	2.641
3602	2.665
3603	2.686
3604	2.704
3605	2.721
3606	2.735
3607	2.747
3608	2.757
3609	2.770
3610	2.710
3611	2.692
3612	2.707
3613	2.727
3614	2.748
3615	2.766
3616	2.737
3617	2.689
3618	2.700
3619	2.725
3620	2.747
3621	2.764
3622	2.771
3623	2.776
3624	2.664
3625	2.694
3626	2.726
3627	2.752
3628	2.773
3629	2.792
3630	2.799
3631	2.793
3632	2.790
3633	2.799
3634	2.814
3635	2.830
3636	2.760
3637	2.764
3638	2.775
3639	2.797
3640	2.818
3641	2.836
3642	2.851
3643	2.861
3644	2.848
3645	2.753
3646	2.757
3647	2.765
3648	2.783
3649	2.811
3650	2.835
3651	2.855
3652	2.873
3653	2.891
3654	2.893
3655	2.866
3656	2.866
3657	2.886
3658	2.822
3659	2.814
3660	2.836
3661	2.862
3662	2.887
3663	2.909
3664	2.928
3665	2.941
3666	2.828
3667	2.853
3668	2.885
3669	2.902
3670	2.911
3671	2.921
3672	2.937
3673	2.956
3674	2.973
3675	2.987
3676	3.001
3677	3.014
3678	3.017
3679	2.967
3680	2.914
3681	2.917
3682	2.941
3683	2.967
3684	2.989
3685	3.008
3686	3.024
3687	3.035
3688	2.922
3689	2.949
3690	2.979
3691	3.002
3692	3.021
3693	3.038
3694	3.053
3695	3.064
3696	3.075
3697	3.087
3698	3.098
3699	3.109
3700	3.119
3701	3.128
3702	3.130
3703	2.984
3704	3.006
3705	3.028
3706	3.048
3707	3.061
3708	3.080
3709	3.097
3710	3.112
3711	3.084
3712	3.034
3713	3.044
3714	3.066
3715	3.088
3716	3.106
3717	3.122
3718	3.134
3719	3.145
